tweetid,sentiment
169760,1
35326,0
224985,1
476263,1
872928,0
75639,0
211536,1
569434,1
315368,1
591733,1
91983,0
67249,0
143459,1
663535,1
20476,1
815297,0
274098,1
30045,1
681487,1
708966,0
393689,0
186705,0
233977,0
525794,1
863649,0
315964,0
588985,1
669979,1
137059,1
556915,1
951973,0
72939,1
205796,0
478581,0
453375,1
555551,1
219030,1
546209,1
416919,0
433824,1
621526,1
616108,1
70943,1
153248,0
854719,1
616444,1
118418,1
846132,1
443106,1
758958,1
376412,2
667731,0
222107,1
349545,1
284026,1
564727,1
522979,1
460970,0
371750,1
251299,1
485211,1
502976,0
623282,1
217605,1
225330,1
58854,1
723671,1
366409,1
704565,1
655925,1
717618,1
922449,0
729885,1
599133,0
89885,1
249039,1
440750,0
18663,0
314549,1
643414,1
61835,0
659073,0
178597,1
152298,0
581943,1
781913,1
336886,1
624852,1
655116,1
5591,0
731620,0
872882,1
320393,0
353463,0
816508,1
636325,1
53058,0
725589,1
693559,0
66255,1
218797,0
307092,0
188557,-1
137392,1
597086,0
96006,0
330509,1
78639,1
536231,0
304814,1
553696,0
455898,1
745466,1
846719,0
722710,1
989172,2
492079,1
315869,0
32675,0
959684,1
641938,0
933443,1
458401,1
554994,0
461467,1
902353,1
178794,0
387356,1
380276,1
824355,0
685606,1
85488,1
50608,0
447977,1
943930,0
183083,1
359626,1
810128,0
380913,1
516209,0
993538,1
594772,1
22428,1
991876,1
504172,1
283272,0
914599,1
752129,0
701957,0
858489,0
221704,1
409406,0
468372,0
818509,0
204729,0
394896,1
397593,0
465474,1
450344,1
502719,1
816499,1
291002,0
301225,0
402773,1
81233,0
642569,2
900041,0
67900,1
237131,1
311030,1
975455,1
69232,1
156024,0
268543,1
586693,1
709157,1
582003,1
689136,1
953619,1
971710,0
809619,1
595597,1
274499,0
771063,1
597739,1
110053,0
723442,1
881554,2
704923,1
822018,1
505322,1
120776,0
404757,0
811053,1
317696,1
734766,0
841196,1
400682,1
649511,1
740566,1
798359,1
861578,0
5417,1
609894,1
174874,0
227482,0
316886,1
112798,0
44507,0
444423,0
878768,1
951095,1
970445,1
208227,1
545402,1
498559,1
454769,1
490905,0
343981,1
891649,0
794296,1
669149,1
104997,1
54711,1
756770,0
632633,0
882503,1
604089,1
37591,1
304290,1
167356,2
398680,1
268980,1
485450,1
246743,0
83632,0
804653,0
614272,1
699619,1
128361,0
617614,1
756863,1
550624,1
971913,1
597102,1
468901,1
512603,1
869,0
